com.fanfou.app.AboutPage -> com.fanfou.app.AboutPage:
    112:117:void goStatusPage(android.content.Context,com.fanfou.app.api.Status) -> a
    157:164:java.lang.String getSinceId(android.database.Cursor) -> a
    174:181:java.lang.String getMaxId(android.database.Cursor) -> b
    185:186:void notify(android.content.Context,java.lang.String) -> a
    189:189:android.app.PendingIntent getCleanPendingIntent(android.content.Context) -> a
    250:250:float easeOut$4098371b(float,float,float) -> a
com.google.android.apps.analytics.AnalyticsParameterEncoder -> com.google.android.apps.analytics.c:
    java.lang.String encode(java.lang.String,java.lang.String) -> a
com.google.android.apps.analytics.AnalyticsReceiver -> com.google.android.apps.analytics.AnalyticsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.analytics.CustomVariable -> com.google.android.apps.analytics.q:
    int scope -> a
    java.lang.String name -> b
    java.lang.String value -> c
    int index -> d
    int getScope() -> a
    java.lang.String getName() -> b
    java.lang.String getValue() -> c
    int getIndex() -> d
com.google.android.apps.analytics.CustomVariableBuffer -> com.google.android.apps.analytics.t:
    com.google.android.apps.analytics.CustomVariable[] customVariables -> a
    boolean isIndexAvailable(int) -> a
    void setCustomVariable(com.google.android.apps.analytics.CustomVariable) -> a
    com.google.android.apps.analytics.CustomVariable getCustomVariableAt(int) -> b
    com.google.android.apps.analytics.CustomVariable[] getCustomVariableArray() -> a
    void throwOnInvalidIndex(int) -> c
    boolean hasCustomVariables() -> b
com.google.android.apps.analytics.Dispatcher -> com.google.android.apps.analytics.a:
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> a
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks) -> a
    void stop() -> a
    void setDryRun(boolean) -> a
com.google.android.apps.analytics.Dispatcher$Callbacks -> com.google.android.apps.analytics.aa:
    void hitDispatched(long) -> a
    void dispatchFinished() -> a
com.google.android.apps.analytics.Event -> com.google.android.apps.analytics.v:
    long eventId -> i
    java.lang.String accountId -> a
    int randomVal -> j
    int timestampFirst -> k
    int timestampPrevious -> l
    int timestampCurrent -> m
    int visits -> n
    int userId -> o
    boolean anonymizeIp -> p
    java.lang.String category -> b
    java.lang.String action -> c
    java.lang.String label -> d
    int value -> e
    int screenWidth -> f
    int screenHeight -> g
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> h
    com.google.android.apps.analytics.Transaction transaction -> q
    com.google.android.apps.analytics.Item item -> r
    void setRandomVal(int) -> a
    int getRandomVal() -> a
    void setTimestampFirst(int) -> b
    int getTimestampFirst() -> b
    void setTimestampPrevious(int) -> c
    int getTimestampPrevious() -> c
    void setTimestampCurrent(int) -> d
    int getTimestampCurrent() -> d
    void setVisits(int) -> e
    int getVisits() -> e
    void setUserId(int) -> f
    int getUserId() -> f
    void setAnonymizeIp(boolean) -> a
    boolean getAnonymizeIp() -> g
    java.lang.String toString() -> toString
    com.google.android.apps.analytics.Transaction getTransaction() -> h
    void setTransaction(com.google.android.apps.analytics.Transaction) -> a
    com.google.android.apps.analytics.Item getItem() -> i
    void setItem(com.google.android.apps.analytics.Item) -> a
    boolean isSessionInitialized() -> j
com.google.android.apps.analytics.GoogleAnalyticsTracker -> com.google.android.apps.analytics.b:
    com.google.android.apps.analytics.GoogleAnalyticsTracker INSTANCE -> a
    boolean debug -> b
    boolean dryRun -> c
    boolean anonymizeIp -> d
    int sampleRate -> e
    java.lang.String accountId -> f
    android.content.Context parent -> g
    android.net.ConnectivityManager connetivityManager -> h
    java.lang.String userAgentProduct -> i
    java.lang.String userAgentVersion -> j
    int dispatchPeriod -> k
    com.google.android.apps.analytics.HitStore hitStore -> l
    com.google.android.apps.analytics.Dispatcher dispatcher -> m
    boolean powerSaveMode -> n
    boolean dispatcherIsBusy -> o
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> p
    java.util.Map transactionMap -> q
    java.util.Map itemMap -> r
    android.os.Handler handler -> s
    java.lang.Runnable dispatchRunner -> t
    com.google.android.apps.analytics.GoogleAnalyticsTracker getInstance() -> a
    void startNewSession(java.lang.String,android.content.Context) -> a
    void trackEvent$78a4d1d0(java.lang.String,java.lang.String,java.lang.String) -> a
    void trackPageView(java.lang.String) -> a
    void createEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void maybeScheduleNextDispatch() -> f
    void cancelPendingDispatches() -> g
    boolean dispatch() -> b
    void dispatchFinished() -> c
    void stopSession() -> d
    boolean setCustomVar$6f7c7f05(int,java.lang.String,java.lang.String) -> b
    boolean setCustomVar(int,java.lang.String,java.lang.String) -> a
    boolean getDebug() -> e
    android.os.Handler access$000(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> a
    com.google.android.apps.analytics.HitStore access$100(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> b
com.google.android.apps.analytics.GoogleAnalyticsTracker$1 -> com.google.android.apps.analytics.e:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void run() -> run
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks -> com.google.android.apps.analytics.i:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void dispatchFinished() -> a
    void hitDispatched(long) -> a
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks$1 -> com.google.android.apps.analytics.g:
    com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks this$1 -> a
    void run() -> run
com.google.android.apps.analytics.Hit -> com.google.android.apps.analytics.h:
    java.lang.String hitString -> a
    long hitId -> b
com.google.android.apps.analytics.HitBuilder -> com.google.android.apps.analytics.p:
    void appendStringValue(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void appendCurrencyValue(java.lang.StringBuilder,java.lang.String,double) -> a
    java.lang.String constructHitRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> a
    java.lang.String getCustomVariableParams(com.google.android.apps.analytics.Event) -> a
    void createX10Project(com.google.android.apps.analytics.CustomVariable[],java.lang.StringBuilder,int) -> a
    java.lang.String x10Escape(java.lang.String) -> a
    java.lang.String getEscapedCookieString(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> b
com.google.android.apps.analytics.HitStore -> com.google.android.apps.analytics.s:
    void putEvent(com.google.android.apps.analytics.Event) -> a
    com.google.android.apps.analytics.Hit[] peekHits() -> a
    void deleteHit(long) -> a
    int getNumStoredHits() -> b
    boolean setReferrer(java.lang.String) -> a
    void startNewVisit() -> c
    void setAnonymizeIp(boolean) -> a
    void setSampleRate(int) -> a
com.google.android.apps.analytics.Item -> com.google.android.apps.analytics.u:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    java.lang.String itemName -> c
    java.lang.String itemCategory -> d
    double itemPrice -> e
    long itemCount -> f
    java.lang.String getOrderId() -> a
    java.lang.String getItemSKU() -> b
    java.lang.String getItemName() -> c
    java.lang.String getItemCategory() -> d
    double getItemPrice() -> e
    long getItemCount() -> f
com.google.android.apps.analytics.Item$Builder -> com.google.android.apps.analytics.n:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    double itemPrice -> c
    long itemCount -> d
    java.lang.String itemName -> e
    java.lang.String itemCategory -> f
    com.google.android.apps.analytics.Item$Builder setItemName(java.lang.String) -> a
    com.google.android.apps.analytics.Item$Builder setItemCategory(java.lang.String) -> b
    java.lang.String access$000(com.google.android.apps.analytics.Item$Builder) -> a
    java.lang.String access$100(com.google.android.apps.analytics.Item$Builder) -> b
    double access$200(com.google.android.apps.analytics.Item$Builder) -> c
    long access$300(com.google.android.apps.analytics.Item$Builder) -> d
    java.lang.String access$400(com.google.android.apps.analytics.Item$Builder) -> e
    java.lang.String access$500(com.google.android.apps.analytics.Item$Builder) -> f
com.google.android.apps.analytics.NetworkDispatcher -> com.google.android.apps.analytics.r:
    java.lang.String userAgent -> a
    org.apache.http.HttpHost googleAnalyticsHost -> b
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread dispatcherThread -> c
    boolean dryRun -> d
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks) -> a
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> a
    void setDryRun(boolean) -> a
    boolean isDryRun() -> b
    void stop() -> a
    org.apache.http.HttpHost access$200(com.google.android.apps.analytics.NetworkDispatcher) -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread -> com.google.android.apps.analytics.m:
    android.os.Handler handlerExecuteOnDispatcherThread -> a
    com.google.android.apps.analytics.PipelinedRequester pipelinedRequester -> b
    java.lang.String userAgent -> c
    int lastStatusCode -> d
    int maxEventsPerRequest -> e
    long retryInterval -> f
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask currentTask -> g
    com.google.android.apps.analytics.Dispatcher$Callbacks callbacks -> h
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks requesterCallBacks -> i
    com.google.android.apps.analytics.NetworkDispatcher parent -> j
    void onLooperPrepared() -> onLooperPrepared
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$402(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask) -> a
    int access$500(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> a
    long access$600(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> b
    long access$630$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> c
    long access$602$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> d
    com.google.android.apps.analytics.NetworkDispatcher access$700(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> e
    com.google.android.apps.analytics.PipelinedRequester access$800(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> f
    com.google.android.apps.analytics.Dispatcher$Callbacks access$900(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> g
    int access$1000(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> h
    java.lang.String access$1100(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> i
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks access$1200(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> j
    int access$1002$78cf9110(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> k
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$400(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> l
    int access$502(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,int) -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask -> com.google.android.apps.analytics.k:
    java.util.LinkedList hits -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> b
    void run() -> run
    com.google.android.apps.analytics.Hit removeNextHit() -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks -> com.google.android.apps.analytics.x:
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> a
    void pipelineModeChanged$1385ff() -> a
    void requestSent() -> b
    void serverError(int) -> a
com.google.android.apps.analytics.PersistentHitStore -> com.google.android.apps.analytics.l:
    com.google.android.apps.analytics.PersistentHitStore$DataBaseHelper databaseHelper -> a
    int storeId -> b
    long timestampFirst -> c
    long timestampPrevious -> d
    long timestampCurrent -> e
    int visits -> f
    int numStoredHits -> g
    boolean sessionStarted -> h
    boolean useStoredVisitorVars -> i
    boolean anonymizeIp -> j
    int sampleRate -> k
    java.lang.String CREATE_EVENTS_TABLE -> l
    java.lang.String CREATE_SESSION_TABLE -> m
    java.lang.String CREATE_CUSTOM_VARIABLES_TABLE -> n
    java.lang.String CREATE_CUSTOM_VAR_CACHE_TABLE -> o
    java.lang.String CREATE_TRANSACTION_EVENTS_TABLE -> p
    java.lang.String CREATE_ITEM_EVENTS_TABLE -> q
    java.lang.String CREATE_HITS_TABLE -> r
    void deleteHit(long) -> a
    com.google.android.apps.analytics.Hit[] peekHits() -> a
    com.google.android.apps.analytics.Hit[] peekHits$7612f821() -> k
    com.google.android.apps.analytics.Event[] peekEvents$3798dea(android.database.sqlite.SQLiteDatabase,int) -> a
    com.google.android.apps.analytics.Transaction getTransaction(long,android.database.sqlite.SQLiteDatabase) -> a
    com.google.android.apps.analytics.Item getItem(long,android.database.sqlite.SQLiteDatabase) -> b
    com.google.android.apps.analytics.CustomVariableBuffer getCustomVariables(long,android.database.sqlite.SQLiteDatabase) -> c
    void putEvent(com.google.android.apps.analytics.Event) -> a
    void putEvent(com.google.android.apps.analytics.Event,android.database.sqlite.SQLiteDatabase,boolean) -> a
    com.google.android.apps.analytics.CustomVariableBuffer getVisitorVarBuffer() -> l
    int getNumStoredHits() -> b
    void loadExistingSession(android.database.sqlite.SQLiteDatabase) -> a
    void startNewVisit() -> c
    boolean setReferrer(java.lang.String) -> a
    com.google.android.apps.analytics.Referrer getReferrer(android.database.sqlite.SQLiteDatabase,boolean) -> a
    void setAnonymizeIp(boolean) -> a
    void setSampleRate(int) -> a
    java.lang.String access$000() -> d
    java.lang.String access$100() -> e
    java.lang.String access$200() -> f
    java.lang.String access$300() -> g
    java.lang.String access$400() -> h
    java.lang.String access$500() -> i
    java.lang.String access$600() -> j
com.google.android.apps.analytics.PersistentHitStore$DataBaseHelper -> com.google.android.apps.analytics.f:
    int databaseVersion -> a
    com.google.android.apps.analytics.PersistentHitStore store -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void createCustomVariableTables(android.database.sqlite.SQLiteDatabase) -> a
    void createECommerceTables(android.database.sqlite.SQLiteDatabase) -> b
    void createHitTable(android.database.sqlite.SQLiteDatabase) -> c
    void migrateEventsToHits(android.database.sqlite.SQLiteDatabase,int) -> a
    void createReferrerTable(android.database.sqlite.SQLiteDatabase) -> d
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.android.apps.analytics.PipelinedRequester -> com.google.android.apps.analytics.d:
    org.apache.http.impl.DefaultHttpClientConnection connection -> b
    com.google.android.apps.analytics.PipelinedRequester$Callbacks callbacks -> a
    int lastStatusCode -> c
    boolean canPipeline -> d
    org.apache.http.HttpHost host -> e
    org.apache.http.conn.scheme.SocketFactory socketFactory -> f
    void addRequest(org.apache.http.HttpRequest) -> a
    void sendRequests() -> a
    void finishedCurrentRequests() -> b
    void closeConnection() -> c
com.google.android.apps.analytics.PipelinedRequester$Callbacks -> com.google.android.apps.analytics.y:
    void pipelineModeChanged$1385ff() -> a
    void serverError(int) -> a
    void requestSent() -> b
com.google.android.apps.analytics.Referrer -> com.google.android.apps.analytics.o:
    java.lang.String referrer -> a
    long timeStamp -> b
    java.lang.String getReferrerString() -> a
    long getTimeStamp() -> b
com.google.android.apps.analytics.Transaction -> com.google.android.apps.analytics.j:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    java.lang.String getOrderId() -> a
    java.lang.String getStoreName() -> b
    double getTotalCost() -> c
    double getTotalTax() -> d
    double getShippingCost() -> e
com.google.android.apps.analytics.Transaction$Builder -> com.google.android.apps.analytics.z:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    com.google.android.apps.analytics.Transaction$Builder setStoreName(java.lang.String) -> a
    com.google.android.apps.analytics.Transaction$Builder setTotalTax(double) -> a
    com.google.android.apps.analytics.Transaction$Builder setShippingCost(double) -> b
    java.lang.String access$000(com.google.android.apps.analytics.Transaction$Builder) -> a
    double access$100(com.google.android.apps.analytics.Transaction$Builder) -> b
    java.lang.String access$200(com.google.android.apps.analytics.Transaction$Builder) -> c
    double access$300(com.google.android.apps.analytics.Transaction$Builder) -> d
    double access$400(com.google.android.apps.analytics.Transaction$Builder) -> e
com.google.android.apps.analytics.Utils -> com.google.android.apps.analytics.w:
    java.lang.String addQueueTimeParameter(java.lang.String,long) -> a
net.londatiga.android.ActionItem -> a.a.a.f:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String title -> b
    47:47:java.lang.String getTitle() -> a
    56:57:void setIcon(android.graphics.drawable.Drawable) -> a
    64:64:android.graphics.drawable.Drawable getIcon() -> b
net.londatiga.android.PopupWindows -> a.a.a.d:
    android.content.Context mContext -> c
    android.widget.PopupWindow mWindow -> a
    android.view.View mRootView -> d
    android.graphics.drawable.Drawable mBackground -> e
    android.view.WindowManager mWindowManager -> b
    70:87:void preShow() -> a
    113:116:void setContentView(android.view.View) -> b
    142:143:void dismiss() -> b
net.londatiga.android.PopupWindows$1 -> a.a.a.a:
    net.londatiga.android.PopupWindows this$0 -> a
    41:47:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.londatiga.android.QuickAction -> a.a.a.c:
    android.view.View mRootView -> c
    android.widget.ImageView mArrowUp -> d
    android.widget.ImageView mArrowDown -> e
    android.view.LayoutInflater inflater -> f
    android.view.ViewGroup mTrack -> g
    android.widget.ScrollView mScroller -> h
    net.londatiga.android.QuickAction$OnActionItemClickListener mListener -> i
    int mChildPos -> j
    int animStyle -> k
    90:91:void setOnActionItemClickListener(net.londatiga.android.QuickAction$OnActionItemClickListener) -> a
    100:137:void addActionItem(net.londatiga.android.ActionItem) -> a
    144:202:void show(android.view.View) -> a
    31:31:net.londatiga.android.QuickAction$OnActionItemClickListener access$0(net.londatiga.android.QuickAction) -> a
net.londatiga.android.QuickAction$1 -> a.a.a.e:
    net.londatiga.android.QuickAction this$0 -> a
    int val$pos -> b
    125:128:void onClick(android.view.View) -> onClick
net.londatiga.android.QuickAction$OnActionItemClickListener -> a.a.a.b:
    void onItemClick(int) -> a
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    android.app.Application mApplication -> mApplication
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    org.acra.ErrorReporter errorReporterSingleton -> errorReporterSingleton
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> mPrefListener
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> DEFAULT_MAIL_REPORT_FIELDS
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> DEFAULT_REPORT_FIELDS
    java.lang.String NULL_VALUE -> NULL_VALUE
    int[] $SWITCH_TABLE$org$acra$ReportingInteractionMode -> $SWITCH_TABLE$org$acra$ReportingInteractionMode
    108:157:void init(android.app.Application) -> init
    164:167:org.acra.ErrorReporter getErrorReporter() -> getErrorReporter
    180:210:void addReportSenders(org.acra.ErrorReporter) -> addReportSenders
    221:228:boolean shouldDisableACRA(android.content.SharedPreferences) -> shouldDisableACRA
    232:247:void checkCrashResources() -> checkCrashResources
    259:265:android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    274:274:org.acra.annotation.ReportsCrashes getConfig() -> getConfig
    220:220:boolean access$0(android.content.SharedPreferences) -> access$0
    43:43:int[] $SWITCH_TABLE$org$acra$ReportingInteractionMode() -> $SWITCH_TABLE$org$acra$ReportingInteractionMode
org.acra.ACRA$1 -> org.acra.c:
    146:150:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRAConfigurationException -> org.acra.l:
org.acra.ACRAConstants -> org.acra.j:
    java.lang.String SILENT_SUFFIX -> a
org.acra.CrashReportDialog -> org.acra.a:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    66:197:void onCreate(android.os.Bundle) -> onCreate
    55:55:android.widget.EditText access$0(org.acra.CrashReportDialog) -> a
    54:54:android.content.SharedPreferences access$1(org.acra.CrashReportDialog) -> b
    56:56:android.widget.EditText access$2(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.e:
    org.acra.CrashReportDialog this$0 -> a
    134:168:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.f:
    org.acra.CrashReportDialog this$0 -> a
    179:181:void onClick(android.view.View) -> onClick
org.acra.CrashReportFileNameParser -> org.acra.k:
    35:35:boolean isApproved(java.lang.String) -> a
org.acra.CrashReportFinder -> org.acra.h:
    android.content.Context context -> a
    31:51:java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> org.acra.i:
    org.acra.CrashReportFinder this$0 -> a
    47:47:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.d:
    android.content.Context context -> a
    64:82:org.acra.collector.CrashReportData load(java.lang.String) -> a
    96:114:void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    118:131:boolean isEbcdic(java.io.BufferedInputStream) -> a
    163:326:org.acra.collector.CrashReportData load(java.io.Reader) -> a
    337:374:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> a
    android.content.Context mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    org.acra.ReportingInteractionMode mReportingInteractionMode -> h
    141:142:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    162:162:java.lang.String putCustomData(java.lang.String,java.lang.String) -> a
    195:196:void addReportSender(org.acra.sender.ReportSender) -> a
    248:299:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    326:328:void setEnabled(boolean) -> a
    338:340:org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    347:348:void deletePendingReports() -> a
    484:508:void notifySendReport(java.lang.String) -> a
    548:557:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    570:585:void deletePendingReports$49601cee(boolean,int) -> a
    594:599:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    69:69:android.content.Context access$0(org.acra.ErrorReporter) -> a
org.acra.ErrorReporter$1 -> org.acra.g:
    org.acra.ErrorReporter this$0 -> a
    442:445:void run() -> run
org.acra.ReportField -> org.acra.m:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SHARED_PREFERENCES -> H
    org.acra.ReportField[] ENUM$VALUES -> I
    1:1:org.acra.ReportField[] values() -> values
    1:1:org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode[] ENUM$VALUES -> ENUM$VALUES
    1:1:org.acra.ReportingInteractionMode[] values() -> values
    1:1:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.b:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    55:59:void run() -> run
    93:130:void checkAndSendReports(android.content.Context,boolean) -> a
    141:157:void sendCrashReport(org.acra.collector.CrashReportData) -> a
    160:164:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.e.a:
    java.lang.String formKey() -> a
    java.lang.String formUri() -> b
    org.acra.ReportingInteractionMode mode() -> c
    int resDialogCommentPrompt() -> d
    int resDialogEmailPrompt() -> e
    int resDialogIcon() -> f
    int resDialogOkToast() -> g
    int resDialogText() -> h
    int resDialogTitle() -> i
    int resNotifIcon() -> j
    int resNotifText() -> k
    int resNotifTickerText() -> l
    int resNotifTitle() -> m
    int resToastText() -> n
    java.lang.String sharedPreferencesName() -> o
    int sharedPreferencesMode() -> p
    boolean includeDropBoxSystemTags() -> q
    java.lang.String[] additionalDropBoxTags() -> r
    int dropboxCollectionMinutes() -> s
    java.lang.String[] logcatArguments() -> t
    java.lang.String formUriBasicAuthLogin() -> u
    java.lang.String formUriBasicAuthPassword() -> v
    org.acra.ReportField[] customReportContent() -> w
    java.lang.String mailTo() -> x
    boolean deleteUnapprovedReportsOnApplicationStart() -> y
    int connectionTimeout() -> z
    int socketTimeout() -> A
    int maxNumberOfRequestRetries() -> B
    boolean forceCloseDialogAfterToast() -> C
    java.lang.String[] additionalSharedPreferences() -> D
org.acra.collector.Compatibility -> org.acra.c.d:
    40:52:int getAPILevel() -> a
org.acra.collector.CrashReportData -> org.acra.c.g:
    52:52:java.lang.String getProperty(org.acra.ReportField) -> a
org.acra.collector.CrashReportDataFactory -> org.acra.c.e:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.List crashReportFields -> c
    java.util.Map customParameters -> d
    android.text.format.Time appStartDate -> e
    java.lang.String initialConfiguration -> f
    85:85:java.lang.String putCustomData(java.lang.String,java.lang.String) -> a
    117:287:org.acra.collector.CrashReportData createCrashData$3f30e0a1(java.lang.Throwable) -> a
    296:304:java.lang.String createCustomInfoString() -> a
org.acra.collector.DeviceFeaturesCollector -> org.acra.c.f:
    36:63:java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DropBoxCollector -> org.acra.c.b:
    java.lang.String[] SYSTEM_TAGS -> a
    62:133:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> org.acra.c.i:
    44:67:java.lang.String collectMemInfo() -> a
